Termux Variables:
TERMUX_APP_PACKAGE_MANAGER=apt
TERMUX_APP__APK_FILE=/data/app/~~paESNxAIj4S7DbzNucnh_Q==/com.termux-H7gUHuKalqhx5G2SVoMzMQ==/base.apk
TERMUX_APP__APK_RELEASE=GITHUB
TERMUX_APP__APP_VERSION_CODE=1022
TERMUX_APP__APP_VERSION_NAME=0.119.0-beta.3
TERMUX_APP__DATA_DIR=/data/user/0/com.termux
TERMUX_APP__IS_DEBUGGABLE_BUILD=true
TERMUX_APP__IS_INSTALLED_ON_EXTERNAL_STORAGE=false
TERMUX_APP__LEGACY_DATA_DIR=/data/data/com.termux
TERMUX_APP__PACKAGE_NAME=com.termux
TERMUX_APP__PID=17950
TERMUX_APP__SE_FILE_CONTEXT=u:object_r:app_data_file:s0:c213,c257,c512,c768
TERMUX_APP__SE_INFO=default:targetSdkVersion=28:complete
TERMUX_APP__TARGET_SDK=28
TERMUX_VERSION=0.119.0-beta.3
TERMUX__APPS_DIR=/data/user/0/com.termux/termux/apps
TERMUX__HOME=/data/data/com.termux/files/home
TERMUX__PREFIX=/data/data/com.termux/files/usr
TERMUX__ROOTFS_DIR=/data/data/com.termux/files
TERMUX__SE_PROCESS_CONTEXT=u:r:untrusted_app_27:s0:c213,c257,c512,c768
TERMUX__UID=10469
TERMUX__USER_ID=0
Packages CPU architecture:
aarch64
Subscribed repositories:
# sources.list
deb https://packages-cf.termux.dev/apt/termux-main stable main
# x11-repo (sources.list.d/x11.list)
deb https://packages-cf.termux.dev/apt/termux-x11 x11 main
# tur-repo (sources.list.d/tur.list)
deb https://tur.kcubeterm.com tur-packages tur tur-on-device tur-continuous
code-oss/x11 1.131.0 aarch64 [upgradable from: 1.122.1]
command-not-found/stable 3.5.0-5 aarch64 [upgradable from: 3.4.1-14]
coreutils-glibc/glibc 9.11 aarch64 [upgradable from: 9.5]
coreutils/stable 9.11-1 aarch64 [upgradable from: 9.11]
curl/stable 8.21.0 aarch64 [upgradable from: 8.20.0]
dolphin/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
electron-for-code-oss/x11 42.7.0 aarch64 [upgradable from: 39.8.8]
enchant/stable 2.8.19-1 aarch64 [upgradable from: 2.8.16]
ffmpeg/stable 8.1.2-4 aarch64 [upgradable from: 8.1.2]
filelight/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
firefox/x11 153.0.3 aarch64 [upgradable from: 152.0.1]
flex/stable 2.6.4-5 aarch64 [upgradable from: 2.6.4-4]
fluidsynth/stable 2.5.7 aarch64 [upgradable from: 2.5.5]
fontconfig/stable 2.18.3 aarch64 [upgradable from: 2.18.1]
fresh-editor/stable 0.4.7 aarch64 [upgradable from: 0.4.1]
fzf/stable 0.74.2 aarch64 [upgradable from: 0.73.1]
gdbm-glibc/glibc 1.26 aarch64 [upgradable from: 1.24]
gdk-pixbuf/stable 2.44.7 aarch64 [upgradable from: 2.44.6]
geoclue/x11 2.8.2 aarch64 [upgradable from: 2.8.1]
gh/stable 2.97.0 aarch64 [upgradable from: 2.95.0]
git/stable 2.55.0 aarch64 [upgradable from: 2.54.0]
glib/stable 2.88.3 aarch64 [upgradable from: 2.88.1]
glibc/glibc 2.43-1 aarch64 [upgradable from: 2.42]
glslang/stable 16.5.0 aarch64 [upgradable from: 16.3.0]
gobject-introspection/stable 1.86.0-2 aarch64 [upgradable from: 1.86.0-1]
golang/stable 3:1.26.5-1 aarch64 [upgradable from: 3:1.26.3]
gpgme/stable 2.1.2 aarch64 [upgradable from: 2.1.0]
graphicsmagick/stable 1.3.48 aarch64 [upgradable from: 1.3.47]
gst-libav/stable 1.28.6 aarch64 [upgradable from: 1.28.4]
gst-plugins-bad/stable 1.28.6 aarch64 [upgradable from: 1.28.4]
gst-plugins-base/stable 1.28.6 aarch64 [upgradable from: 1.28.4]
gst-plugins-good/stable 1.28.6 aarch64 [upgradable from: 1.28.4]
gstreamer/stable 1.28.6 aarch64 [upgradable from: 1.28.4]
gwenview/x11 26.04.3-1 aarch64 [upgradable from: 26.04.2]
harfbuzz-icu/stable 14.3.0 aarch64 [upgradable from: 14.2.1]
harfbuzz/stable 14.3.0 aarch64 [upgradable from: 14.2.1]
htop/stable 3.5.2 aarch64 [upgradable from: 3.5.1]
ibus-data/x11 1.5.33-5 all [upgradable from: 1.5.33-4]
ibus/x11 1.5.33-5 aarch64 [upgradable from: 1.5.33-4]
imlib2/stable 1.12.6-1 aarch64 [upgradable from: 1.12.6]
jq/stable 1.8.2 aarch64 [upgradable from: 1.8.1-1]
json-c-glibc/glibc 0.19 aarch64 [upgradable from: 0.18]
json-c/stable 0.19 aarch64 [upgradable from: 0.18-2]
kactivitymanagerd/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kate/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kcalc/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kde-cli-tools/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kde-gtk-config/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kdeconnect/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kdecoration/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kdegraphics-mobipocket/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kdegraphics-thumbnailers/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kdeplasma-addons/x11 6.7.4 aarch64 [upgradable from: 6.6.5]
kdialog/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kf6-attica/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-baloo/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-breeze-icons-data/x11 6.28.0 all [upgradable from: 6.27.0]
kf6-breeze-icons/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-frameworkintegration/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-karchive/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kauth/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kbookmarks/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcmutils/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcodecs/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcolorscheme/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcompletion/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kconfig/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kconfigwidgets/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcontacts/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kcoreaddons/x11 6.28.0-1 aarch64 [upgradable from: 6.27.0]
kf6-kcrash/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kdbusaddons/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kdeclarative/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kded/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kdnssd/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kfilemetadata/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kglobalaccel/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kguiaddons/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kholidays/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-ki18n/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kiconthemes/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kidletime/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kimageformats/x11 6.28.1 aarch64 [upgradable from: 6.27.0]
kf6-kio/x11 6.28.0-1 aarch64 [upgradable from: 6.27.0]
kf6-kirigami/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kitemmodels/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kitemviews/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kjobwidgets/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-knewstuff/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-knotifications/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-knotifyconfig/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kpackage/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kparts/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kpeople/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kpty/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kquickcharts/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-krunner/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kservice/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kstatusnotifieritem/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-ksvg/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-ktexteditor/x11 6.28.0 aarch64 [upgradable from: 6.26.0]
kf6-ktextwidgets/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kunitconversion/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kuserfeedback/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kwallet/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kwidgetsaddons/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kwindowsystem/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-kxmlgui/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-prison/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-purpose/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-qqc2-desktop-style/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-solid/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-sonnet/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-syndication/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kf6-syntax-highlighting/x11 6.28.1 aarch64 [upgradable from: 6.26.0]
kf6-threadweaver/x11 6.28.0 aarch64 [upgradable from: 6.27.0]
kglobalacceld/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kinfocenter/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kio-extras/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kirigami-addons/x11 1.13.1 aarch64 [upgradable from: 1.12.1]
kitty/x11 0.48.2 aarch64 [upgradable from: 0.47.4]
kmenuedit/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
knighttime/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
konsole/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kpipewire/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kquickimageeditor/x11 0.6.2.1 aarch64 [upgradable from: 0.6.1]
krb5-glibc/glibc 1.22.2 aarch64 [upgradable from: 1.21.3]
kscreen/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
ksystemstats/x11 6.7.4 aarch64 [upgradable from: 6.6.5]
kwalletmanager/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
kwayland/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
kwin-x11/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
layer-shell-qt/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
less/stable 704 aarch64 [upgradable from: 702]
libacl-glibc/glibc 2.4.0 aarch64 [upgradable from: 2.3.1]
libacl/stable 2.4.0 aarch64 [upgradable from: 2.3.2]
libarchive/stable 3.8.9 aarch64 [upgradable from: 3.8.7]
libass/stable 0.17.5 aarch64 [upgradable from: 0.17.4-1]
libblkid/stable 2.42.1-4 aarch64 [upgradable from: 2.42.1]
libbluray/stable 1.5.0 aarch64 [upgradable from: 1.4.1]
libbsd/stable 0.11.7-3 aarch64 [upgradable from: 0.11.7-2]
libcap-ng-glibc/glibc 0.9.3 aarch64 [upgradable from: 0.8.5]
libchromaprint/stable 1.6.1 aarch64 [upgradable from: 1.6.0-1]
libcompiler-rt/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
libcurl-glibc/glibc 8.21.0 aarch64 [upgradable from: 8.12.1]
libcurl/stable 8.21.0 aarch64 [upgradable from: 8.20.0]
libdav1d/stable 1.5.4 aarch64 [upgradable from: 1.5.3]
libdb-glibc/glibc 18.1.40-1 aarch64 [upgradable from: 18.1.40]
libdisplay-info/stable 0.4.0 aarch64 [upgradable from: 0.3.0]
libdvdread/stable 7.1.1 aarch64 [upgradable from: 7.0.1]
libebml/stable 1.4.7 aarch64 [upgradable from: 1.4.5-2]
libedit/stable 20260512-3.1-0 aarch64 [upgradable from: 20240517-3.1-1]
libevent-glibc/glibc 2.1.13 aarch64 [upgradable from: 2.1.12]
libevent/stable 2.1.13 aarch64 [upgradable from: 2.1.12-3]
libexpat/stable 2.8.2 aarch64 [upgradable from: 2.8.1]
libgcrypt/stable 1.12.2 aarch64 [upgradable from: 1.11.2-1]
libgit2/stable 1.9.6 aarch64 [upgradable from: 1.9.4]
libgnutls/stable 3.8.13-1 aarch64 [upgradable from: 3.8.13]
libgpg-error/stable 1.61 aarch64 [upgradable from: 1.58]
libheif/stable 1.23.1-1 aarch64 [upgradable from: 1.23.0]
libid3tag/stable 0.16.4-1 aarch64 [upgradable from: 0.16.4]
libidn2-glibc/glibc 2.3.8 aarch64 [upgradable from: 2.3.7]
libjansson-glibc/glibc 2.15.1 aarch64 [upgradable from: 2.14]
libjasper/stable 4.2.9-1 aarch64 [upgradable from: 4.2.9]
libjpeg-turbo/stable 3.2.0 aarch64 [upgradable from: 3.1.4.1]
libjxl/stable 0.12.0 aarch64 [upgradable from: 0.11.2-1]
libkdcraw/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
libkexiv2/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
libkscreen/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
libksysguard/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
libllvm/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
libltdl/stable 2.6.2 aarch64 [upgradable from: 2.5.4-2]
libmatroska/stable 1.7.2 aarch64 [upgradable from: 1.7.1-1]
libmount/stable 2.42.1-4 aarch64 [upgradable from: 2.42.1]
libmpg123/stable 1.33.5 aarch64 [upgradable from: 1.33.3]
libmysofa/stable 1.3.5 aarch64 [upgradable from: 1.3.4-1]
libnghttp2-glibc/glibc 1.69.0 aarch64 [upgradable from: 1.65.0]
libnghttp2/stable 1.70.0 aarch64 [upgradable from: 1.69.0]
libnghttp3/stable 1.18.0 aarch64 [upgradable from: 1.16.0]
libngtcp2/stable 1.25.0 aarch64 [upgradable from: 1.23.0]
libnspr/stable 4.40 aarch64 [upgradable from: 4.39]
libnss/stable 3.126 aarch64 [upgradable from: 3.125]
libopenblas/stable 0.3.34 aarch64 [upgradable from: 0.3.33]
libplasma/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
libprotobuf/stable 2:35.1 aarch64 [upgradable from: 2:33.1-1]
libpsl-glibc/glibc 0.23.0 aarch64 [upgradable from: 0.21.5]
libpsl/stable 0.23.1 aarch64 [upgradable from: 0.21.5-1]
libraw/stable 0.22.2 aarch64 [upgradable from: 0.22.1]
libsasl/stable 2.1.28-3 aarch64 [upgradable from: 2.1.28-2]
libsmartcols/stable 2.42.1-4 aarch64 [upgradable from: 2.42.1]
libsqlite/stable 3.53.4 aarch64 [upgradable from: 3.53.2]
libsrt/stable 1.5.6 aarch64 [upgradable from: 1.5.5]
libssh2/stable 1.11.1-2 aarch64 [upgradable from: 1.11.1-1]
libssh/stable 0.12.2 aarch64 [upgradable from: 0.12.0-1]
libtiff/stable 4.7.2 aarch64 [upgradable from: 4.7.1]
libtool/stable 2.6.2 aarch64 [upgradable from: 2.5.4-2]
libunbound/stable 1.26.0 aarch64 [upgradable from: 1.25.1]
libunistring-glibc/glibc 1.4.2 aarch64 [upgradable from: 1.3]
libunistring/stable 1.4.2 aarch64 [upgradable from: 1.3-1]
libuuid/stable 2.42.1-4 aarch64 [upgradable from: 2.42.1]
libva/x11 2.24.1 aarch64 [upgradable from: 2.23.0]
libvmaf/stable 3.2.0-1 aarch64 [upgradable from: 3.1.0-1]
libwayland/stable 1.25.0-1 aarch64 [upgradable from: 1.25.0]
libwebrtc-audio-processing/stable 1.3-5 aarch64 [upgradable from: 1.3-4]
libx11/stable 1.8.13-1 aarch64 [upgradable from: 1.8.13]
libx265/stable 4.3 aarch64 [upgradable from: 4.2]
libxml2/stable 2.15.3-2 aarch64 [upgradable from: 2.15.3]
libxmlb/stable 0.3.29 aarch64 [upgradable from: 0.3.27]
libzxing-cpp/stable 3.1.1 aarch64 [upgradable from: 3.0.2]
linux-api-headers-glibc/glibc 7.1 aarch64 [upgradable from: 6.18.7]
lld/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
llvm/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
lua52/stable 5.2.4-16 aarch64 [upgradable from: 5.2.4-15]
lua54/stable 5.4.8-7 aarch64 [upgradable from: 5.4.8-6]
luajit/stable 1:2.1.1785763465+g1edc3e5 aarch64 [upgradable from: 1:2.1.1780076327+gb925b3e]
mesa-vulkan-icd-freedreno/stable 26.0.6-2 aarch64 [upgradable from: 26.0.6-1]
mesa-vulkan-icd-swrast/stable 26.0.6-2 aarch64 [upgradable from: 26.0.6-1]
milou/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
nano/stable 9.2 aarch64 [upgradable from: 9.0]
ncurses-glibc/glibc 6.6.20260725 aarch64 [upgradable from: 6.5.20241102]
newsboat/stable 2.44 aarch64 [upgradable from: 2.43]
nodejs/stable 26.4.0 aarch64 [upgradable from: 26.3.1]
npm/stable 11.19.0 all [upgradable from: 11.17.0]
ocean-sound-theme/x11 6.7.4 all [upgradable from: 6.7.0]
okular/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
opencv/x11 4.14.0 aarch64 [upgradable from: 4.13.0-2]
openssh-sftp-server/stable 10.4p1 aarch64 [upgradable from: 10.3p1-1]
openssl-glibc/glibc 3.6.3 aarch64 [upgradable from: 3.4.1]
pandoc/stable 3.10.1 aarch64 [upgradable from: 3.9]
pango/stable 1.58.2 aarch64 [upgradable from: 1.57.1]
patchelf-glibc/glibc 0.19.1 aarch64 [upgradable from: 0.18.0]
perl-glibc/glibc 5.42.2 aarch64 [upgradable from: 5.38.2]
perl/stable 5.42.2 aarch64 [upgradable from: 5.42.0]
pinentry/stable 1.3.3 aarch64 [upgradable from: 1.3.2-2]
plasma-activities-stats/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
plasma-activities/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
plasma-browser-integration/x11 6.7.4 aarch64 [upgradable from: 6.6.5]
plasma-desktop/x11 6.7.4 aarch64 [upgradable from: 6.6.5-1]
plasma-integration/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
plasma-nm/x11 6.7.4 aarch64 [upgradable from: 6.6.5-1]
plasma-pa/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
plasma-systemmonitor/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
plasma-workspace-wallpapers/x11 6.7.4 all [upgradable from: 6.7.0]
plasma-workspace/x11 6.7.4 aarch64 [upgradable from: 6.6.5-1]
plasma5support/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
poppler-qt/x11 26.02.0-1 aarch64 [upgradable from: 26.02.0]
poppler/stable 26.02.0-1 aarch64 [upgradable from: 26.02.0]
powerdevil/x11 6.7.4 aarch64 [upgradable from: 6.6.5-1]
print-manager/x11 6.7.4 aarch64 [upgradable from: 6.6.5]
proot-distro/stable 5.5.0 all [upgradable from: 5.3.0]
proot/stable 5.1.107.89 aarch64 [upgradable from: 5.1.107.80]
pulseaudio-glib/stable 17.0-3 aarch64 [upgradable from: 17.0-1]
pulseaudio/stable 17.0-3 aarch64 [upgradable from: 17.0-1]
python-ensurepip-wheels/stable 3.14.6-1 all [upgradable from: 3.13.13-1]
python-lxml/stable 6.1.1-1 aarch64 [upgradable from: 6.1.1]
python-pip/stable 26.2.1 all [upgradable from: 26.1.2]
python/stable 3.14.6-1 aarch64 [upgradable from: 3.13.13-1]
qalc/stable 5.12.0 aarch64 [upgradable from: 5.11.0]
qalculate-gtk/x11 5.12.0 aarch64 [upgradable from: 5.11.0]
qqc2-breeze-style/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
qt5-qtbase/x11 5.15.18-6 aarch64 [upgradable from: 5.15.18-4]
qt6-qt5compat/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qtbase/x11 6.11.1-2 aarch64 [upgradable from: 6.11.1]
qt6-qtdeclarative/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qtimageformats/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qtmultimedia/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qtsvg/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qttools/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-qtwayland/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
qt6-shadertools/x11 6.11.1-1 aarch64 [upgradable from: 6.11.1]
ripgrep/stable 15.2.0 aarch64 [upgradable from: 15.1.0-2]
rust-std-aarch64-linux-android/stable 1.97.1 aarch64 [upgradable from: 1.96.0]
rust/stable 1.97.1 aarch64 [upgradable from: 1.96.0]
shared-mime-info/x11 2.5.1 aarch64 [upgradable from: 2.4-4]
spectacle/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
speechd-data/stable 0.12.1-2 all [upgradable from: 0.12.1-1]
speechd/stable 0.12.1-2 aarch64 [upgradable from: 0.12.1-1]
strace-glibc/glibc 7.1 aarch64 [upgradable from: 6.11]
svt-av1/stable 4.2.0 aarch64 [upgradable from: 4.1.0]
systemsettings/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
taglib/stable 2.3.1 aarch64 [upgradable from: 2.3]
tar/stable 1.35-3 aarch64 [upgradable from: 1.35-2]
termux-exec/stable 1:2.5.0-1 aarch64 [upgradable from: 1:2.4.0-1]
tesseract/stable 5.5.3 aarch64 [upgradable from: 5.5.2]
texlab/stable 5.26.0 aarch64 [upgradable from: 5.25.1]
tmux/stable 3.7b aarch64 [upgradable from: 3.6b]
unrar/stable 7.2.7 aarch64 [upgradable from: 7.2.6]
upower/stable 1.91.3 aarch64 [upgradable from: 1.91.2]
util-linux/stable 2.42.1-4 aarch64 [upgradable from: 2.42.1]
vim/stable 9.2.0900-1 aarch64 [upgradable from: 9.2.0650]
vlc-qt/x11 3.0.23-5 aarch64 [upgradable from: 3.0.23-3]
vulkan-loader-generic/stable 1.4.359 aarch64 [upgradable from: 1.4.354]
vulkan-tools/stable 1.4.358 aarch64 [upgradable from: 1.4.354]
xdg-desktop-portal-kde/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
xkeyboard-config/x11 2.48-1 all [upgradable from: 2.47-1]
xxd/stable 9.2.0900-1 aarch64 [upgradable from: 9.2.0650]
zlib-glibc/glibc 1.3.2 aarch64 [upgradable from: 1.3.1]
termux-tools version:
1.45.0
Android version:
16
Kernel build information:
Linux localhost 5.10.236-android12-9-32140295-abX808USQSAEZF1 #1 SMP PREEMPT Thu Jun 4 07:57:49 UTC 2026 aarch64 Android
Device manufacturer:
samsung
Device model:
SM-X808U
Supported ABIs:
SUPPORTED_ABIS: arm64-v8a,armeabi-v7a,armeabi
SUPPORTED_32_BIT_ABIS: armeabi-v7a,armeabi
SUPPORTED_64_BIT_ABIS: arm64-v8a
LD Variables:
LD_LIBRARY_PATH=
LD_PRELOAD=/data/data/com.termux/files/usr/lib/libtermux-exec-ld-preload.so
Installed termux plugins:
com.termux.api versionCode:1002
com.termux.x11 versionCode:15
